Lohgad,3400 ft,Hill Fort,Lonavala,Easy,The fort houses many old constructions and much of its fortification is very intact.1) Vinchu Kata-  Here we can see some cannons. The bastion on the end of this machi is like the Armour of the fort. 2)Narayan and Hanuman Darwaaja 3)old Dargah 4)Laxmi Kothi 5)Temple of Lord Shiva 6)Drinking water reservoirs 7)Lake,1)From Malawali-We have to get down at Malavali station near to Lonavala. After crossing the Express-Highway and reaching Bhaje village we get straight route to Lohgad. After walking for 1.5 to 2 hours and turning to right from Gaimukh Khind we will reach to Lohgad. Turning to left we reach to Visapur. At the base of the fort we have a village called Lohgaon. We can reach to the top of fort by stairs. We will come across four doors while reaching the top. The first one is called Ganesh Darwaaja; second one is called Narayan Darwaaja; third one is called Hanuman Darwaaja and fourth one is called Maha Darwaaja. Out of this Hanuman Darwaaja is the most ancient of all the doors. While returning from Lohgad one should reach Malavali station. From there we can get a local train for Lonavala; from there we can go to Mumbai or Pune. 2)From Lonavala - Jeeps are available from Lonavala; which take us to the backside of Lohgad. The road here is worst; and one has to walk for about 3 km. We can have a glimpse of Vinchu Kata from here; and extensive ramparts of the fort. The forts Tung and Tikona are seen very near from here.,In Laxmi-Kothi 50 people can be accomodated.,Food is Available on Lohgaon. We can Also carry our own food.,Drinking water is Present throughout the year.,1.5 hrs from Malavali,image_1_1,image_1_2,image_1_3,image_1_4,map_1,1
Purandar,4560 ft,Hill Fort,Pune,Easy,1)Purandareshwar Temple 2)Delhi Darwaja3)Khandakada 4)Kedareshwar 5)Bini Darwaja 6)Rameshwar temple 7)Purandar Machi 8)Statue of Murarbaji Deshpande 9)Bhairav Khind 10)Padmavati Lake 11)Shendrya Bastion ,Via Saswad - S.T. bus to Bhor from Saswad will drop you at the bus-stop of ‘Purandar Ghat matha’ in Narayanpur village. A road on the left side along the two houses situated on mountain ahead leads to Bini Darwaja which can be reached approximately in 45 minutes. Via Pune - A S.T. bus to Saswad from Pune takes us to the foothills of Purandar fort.Pune-Narayanpur bus is also available to reach up to the base village; Narayanpur.,In Laxmi-Kothi 50 people can be accomodated.,You have to make your own arrangement for food.,Available the year round.,Approx. 1 hour is required from the base viillage;Narayanpur to reach to the fort-top.,image_2_1,image_2_2,image_2_3,image_2_4,map_2,1
Rajgad,4600 ft,Hill Fort,Pune,Medium,1)PADMAVATI LAKE 2)RAMESHWAR TEMPLE3)RAJWADA 4)PALI DARWAJA 5)GUNJAVANE DOOR  6)PADMAVATI MACHI  7)PADMAVATI TEMPLE 8)SANJIVANI MACHI 9)ALU DARWAJA 10)SUVELA MACHI,Via Secret doorway (Gupt Darwaja) - From Pune; board a State Transport Bus to Rajgad and alight at Vajeghar village. Thereafter from Babuda zapa we proceed towards Railing in approx an hour. From there it takes minimum time to reach Rajgad. Using this route; one can reach Rajgad in 3 hours. Rajgad via Pali Darwaja -From Pune; board a State Transport Bus to Velhe and there after from Pabe village after crossing Kanad river we can directly reach Pali darwaja. This staircase walkway is quite easy and one can reach Rajgad in 3 hours. Suvela Machi via Gupt Darwaja -From Gunjavane village; a way through the forest leads to Gupta Darwaja from which one can reach Suvela Machi. Rajgad via Alu Darwaja -We can reach Alu darwaja either via Bhutonde or even through ‘Shivtharghal’.Rajgad via Gunjavane Darwaja - On Pune-Velhe State Transport Bus route; alight at Margasani village. Thereafter one can reach Gunjawne village via Sakhar village. From Gunjavane village; one can reach Rajgad in 2 1/2 hrs. Since the route is quite difficult and confusing; it is advisable to travel through this way with adequate help.,1.About 20 to 25 persons can be easily accommodated within Padmavati Mandir. 2.Tourist Guest houses are available on Padmavati Machi.,We need to arrange on our own.,Opposite Padmavati Temple; there are cisterns which are a source of drinking water all year round.,The same is explained above in the article; ‘WAYS TO REACH’. However; it takes an average 3 hours to reach Rajgad.,image_3_1,image_3_2,image_3_3,image_3_4,map_3,1
Sinhgad,4400 ft,Hill Fort,Pune,Easy,1)RAJARAM SAMADHI 2)PUNE DARWAJA 3)KHAND KADA 4)KALYAN DARWAJA 5)DARU KOTHAR 6)KONDHANESHWAR 7)AMRUTESHWAR MANDIR 8)STATUE OF TANAJI 9)ZUNJAR BURUJ 10)TANAJI KADA 11)WESTERN POINT 12)KADELOT POINT,1) Pune-Khadakwasala-Donje-Golewadi junction-Aatka - From Swargate bus stand in Pune; board S.T.bus to village of Aatkarwadi. From here; a walk of one and half hour takes us to the topmost point. The path is bit tiring; hence early morning is best time to climb. Here we enter through Pune Darwaaja. 2) Pune-Kondanpur -From Swargate; we have to board the bus to Kondanpur; which is about 20-25 Km. On this way we; have to walk for 1 hour; and finally we reach Kalyan Darwaaja. This is comparatively easy way. 3) Trekking from Katraj Ghat to Sinhagad - It is a favourite of many trekkers. Board any bus via Katraj Ghat from Pune early morning; and alight at the tunnel of the Ghat. On the top of the tunnel is the peak known as Vrindavan; from where the trek starts. It is about 6-7 hours trek and we reach the fort by evening. 4) Trekking via Vitthalwadi-Khadakwasala route - From Pune; reach Vitthalwadi-Khadakwasala route. Keeping Sinhagad in view; we can reach the fort by a small way from Kalvantini’s bastion. 5) Trekking via Vinzher - On the Nasarapur-Velhe route; board the bus to the village of the Vinzher on the route and get the way to Kalyan Darwaaja.,There is no such arrangement on the fort; and many a people come here for one-day hike.,The fort being commercialized; many restaurants are available.,The cistern Devtake provides water throughout the year.,2 hrs to reach the top from the base,image_4_1,image_4_2,image_4_3,image_4_4,map_4,1
Torna,4629 ft,Hill Fort,Pune,Medium,1)Toranjai Mandir 2)Budhla machi 3)Bini Darawaja 4)Kothi Dawraja 5)Hanuman Bastion 6)Kokan Darwaja 7)Zunjar Machi,From the Village of Velhe -Starting from Pune; preferably early in the morning is the best option. From Swargate Bus stand in Pune board any bus to the village of Velhe. The way to Torna starts from here and is quite straight. A walk of couple of hours leads to the Bini Darwaaja; the main entrance to the fort.  From Rajgad to Torna - The route starts from Male Darwaaja of Rajgad; descending along the left side of Sanjeevni Machi and proceeds through a few houses. It continues through the woods and is about 5-6 hours walk. The road ends in front of  Budhla Machi. Here one has to climb a small rock patch. A walk of 15-20 minutes eastwards leads to the temple of Mengai Devi. This temple serves as an accommodation facility.,Temple of Goddess Mengai.,One should arrange for food himself.,A tank named Bokad tank near Mengai Devi temple provides sufficient water in winter. In summer most of the resources dry up. A small pond present near Kothi Darwaaja provides potable water.,2 hrs to reach the top from the base,image_5_1,image_5_2,image_5_3,image_5_4,map_5,1
Tung,3000 ft,Hill Fort,Lonavala,Easy,As the top of the fort is very small; it takes only 1 hour to see it. Way towards the fort goes along the temple of Maruti. From here we can go further by steps. After few minutes we reach at Hanuman Mandir. Next to this is the main entrance to the fort. Through this we can go at the top. At right side we see Ganesh Mandir. At the backside; we see water trench. From here we head towards citadel. Here we see temple of Tung Devi. Opposite to it is a cave in ground. Here two or three people can be accommodated. It is a one-day trek.,From Lonavala -Get down at Lonavala station. From here board a bus for Bhamburde or Ambavne. Alight at Ghusalkhamb. From here; after walking for 1 and 1/2 hours; we reach Tungvadi. Distance between Ghusalkhamb and Tungvadi is 8 km. By Kamshet-Morve bus from Tikona Peth -  One can also board Kamshet-Morve bus from Tikona Peth at 11 a.m. and get down at Tungvadi stop. After 45 minutes we reach Tungvadi.  From Tikona Peth - Many people plan trek of Tung and Tikona together. Trekkers preferably visit Tikona first. From Tikona Peth (village at base of Tikona) one should go towards Kale Colony. From Bramhnoli village we can reach Kevre gaon by launch. From here we reach Tungvadi within 20 minutes.,6-7 people can stay in Maruti Mandir. Around 20 people can stay in Bhairoba Mandir.,One should arrange for food himself.,Near the temple or in the village,45 Minutes to reach on the top.,image_6_1,image_6_2,image_6_3,image_6_4,map_6,1
Hargad,4450 feet ,Hill Fort,Selbari-Dolbari ,Medium,The top of this fort is so wide; that it can almost be called a plateau. There are some remnants of the fortification on the top. Ruins of a temple; of the residential structures and a couple of water cisterns can be seen here. However; the water in these tanks is not potable and hence it is necessary to carry enough quantity of water.  A cave with a temple of goddess Kapaar Bhavani can also be found on the plateau during the fort-walk. Apart from these places there isnt much to be seen on the fort. One can either return by the same path to visit the Mulher fort or go back to the village of Mulher. ,Presently there exists only a single way to reach the fort-top. This path traverses through the village of Mulher. After leaving the village we reach a tar-road. A walk of about 20 minutes along this road brings us to a bifurcation. The way to the right; passing by a banyan tree; leads to a shepherds colony on a hillock. At this point one has to turn towards right and reach the pass between fort Mulher and fort Hargad. This can be arrived in about an hour and half. From this pass; the way on the left takes to the fort of Mulher and the one on right to the Hargad. The trail leading to fort Hargad is not much in use and hence is not distinctly visible. An hours time is sufficient to reach the fort-top from the pass.,There is no suitable place on the fort for an overnight stay.,One should arrange for food himself.,No drinking water is available on the fort-top.,Takes about 2 hours from the village of Mulher to reach the fort-top.,image_7_1,image_7_2,image_7_3,image_7_4,map_7,2
Mora,4450 feet ,Hill Fort,Selbari-Dolbari ,Medium,While walking towards the fort-top there is a cave near to the second garrison. The top of the fort can almost be called a plateau. There are a couple of cisterns and a beautifully built reservoir. Remains of some residential buildings have stood the test of time. Apart from this there is nothing interesting to be seen on the fort. However; one can have a birds eye-view of the Mulher plateau as well as the fortified spur; fort Hargad; Mangi-Tungi; Nhavigad; Tambolya and Hanuman Tekdi.,There exists only one route to reach the top of Moragad; which goes from the bastion on fort Mulher. The path starting from the Someshwar temple also joins this route later. To start from the bastion on fort Mulher; take the uphill path on the right while facing the temple of Bhadangnath. On climbing a few steps in this direction one can see below the route going towards Moragad. About half an hours time is sufficient to reach Moragad from this spot. There are three garrisons on the way to the fort-top.,There is no suitable place on fort Moragad for an overnights stay. However; one can stay on fort Mulher,One should arrange for food himself.,There are water-cisterns on the fort. However; they are always dry in summer.,1.30 Hrs From Mulher Village.,image_8_1,image_8_2,image_8_3,image_8_4,map_8,2
Mulher,4290 ft,Hill Fort,Selbari-Dolbari ,Medium,1)Ganesh Mandir  2)Someshwar Mandir and Chandan Bav  3)Moti Tank  4)Rajwada;Ram-Laxman Mandir 5)Bale-Killa ,There are two ways to reach the Mulher fort; both of which begins from the Mulher village; 2 k.m. away from the fort. Walking for about 25 minutes from the Mulher village; a house can be located on the left hand side and a Banyan tree in the front. Moving ahead by the side of Banyan tree; after 10 minutes of walk; we reach Dhangarwadi. At a 45 minutes of walking distance from Dhangarwadi; two ways are seen; the one going straight and the other turning to right. The Straight Route -      From this route we reach the Ganesh Temple on Mulher Machi within 20 minutes. This route is quite easier. We come across three entrance doors; which are now in demolished state.  The Route towards Right - Following this route; we can reach Ganesh Temple on Mulher Machi in about two hours. The three entrance doors are also located along this route. This route leads us through the cleft between Hargad and Mulher fort. The way on the right goes to Hargad and on the left to Mulher fort.,One can reside at Ganesh Temple or at Someshwar Temple on Mulher Machi. Also the caves on Citadel are worth to reside in.,One should arrange for food himself.,Water from Moti cistern is suitable for drinking.,About 2 hours are sufficient from the Mulher village to climb up the fort. About 3 hours will be taken while traveling through the route of cleft between Hargad and Mulher fort.,image_9_1,image_9_2,image_9_3,image_9_4,map_9,2
Salher,5171 ft,Hill Fort,Selbari-Dolbari ,Medium,One can see some dilapidated structures of some temples within 5-10 minutes after reaching the top; if we turn to the right when climbing the fort from Waghambe and to the left when climbing from Salherwadi. Just further ahead are two water cisterns and a bit further the Gangasagar Lake comes into view. Just next to the lake are the roofless temples of Renuka Devi and Ganesh. There are two routes ahead from this place. The one going to the right takes us right to a water tank. Near the water tank is a “Yagnavedi” or a construction in which yagnas used to be held. One can also find an idol nearby. The route climbing up from the temple leads us to three caves. There is a Maruti temple in front of the caves. We can stay in these caves. The route climbing up from near the caves takes us to the topmost part of the fort. On the top is the somewhat dilapidated temple of Parashuram having his idol and footsteps. One can see the complete Baglan region from this spot and the most fabulous scene of the surrounding region. This fort gains importance as it is on the trade route joining the Dang; Baglan and Gujarat regions. ,Waghambe route -  One has to reach Taharabad on the Nashik Satana Route. From Gujarat one can reach Taharabad via the Dang route. There are also S.T. and jeep services up to Waghambe via the Mulher route. As soon as one reaches the Waghambe village one can see the route leading to the ridge between Salher and Salota and the route leading to Salher. There is no water along the route and it is quite tiring too. It takes approximately 1 ½ hours to reach the fort. We come across four entrances on this route. Along the 3rd and 4th entrances; we see around 18-20 caves excavated on the rock face. There is also an inscription on the arch of the fourth entrance. Entering through this entrance; we see the vast plain of the top of Salher. Salherwadi route -       The village of Salherwadi is ahead of Waghambe. One can reach Salherwadi via two routes. One is Satana – Taharabad – Mulher – Salherwadi route. The route going up to the fort from Salherwadi is quite tough and tiring. On this route we cross six entrances and reach the top of the fort in around 3 hours. The route is quite prominent and there is no fear of getting lost. There is no water in this route.,One can stay at the three caves on the top of the fort,Food arrangements have to be made by the trekkers themselves,The water from the Gangasagar Lake and the two tanks near it is potable.,From Salherwadi 3 hrs and from Waghambe 2.5 Hrs.,image_10_1,image_10_2,image_10_3,image_10_4,map_10,2
Tringalwadi,3238 ft,Hill Fort,Kalsubai,Easy,1)Pandav Leni 2)cave situated enroute to the fort prior to the beginning of the steps 3)large cave.,Via Tringalwadi Village -  One is expected to reach Igatpuri railway station; which is well connected by rail route from Mumbai and Nasik. After exit from the station towards the S.T. stand end; there is a junction called Ambedkar Chowk before the S.T. stand. From this junction proceed along the route towards Vagholi col which is at a 30min. of walk. After moving down the col; a left turn takes us to the Tringalwadi village within half-an-hour. Hiring jeep from Igatpuri to Tringalwadi village via Ghoti is also a good alternative to reach Tringalwadi village. Behind Tringalwadi village lies the Tringalwadi dam. After crossing the entire length of the dam wall a road on the right leads us to the foothills of this fort. We come across ‘Pandav leni’ as we approach the foothill of the fort. It takes about half-an-hour to reach the top of the fort.,About 15 persons can be accommodated in the cave over the fort.,One has to make his own food arrangement,Drinking water is available in the cisterns over the fort throughout the year.,About 1 hour via Tringalwadi village.,image_11_1,image_11_2,image_11_3,image_11_4,map_11,2
Harshgad,3500 ft,Hill Fort,Trimbakeshwar,Medium,While climbing the fort; we come across a rock-sheet; which has got steps carved in it. Also many grooves have been carved here for additional support. After climbing these steps; we get upto the entrance door. There is a cavern ahead of this door. Again we come across few steps after a short distance walk from this cavern. On climbing these steps we reach to the main entrance door of this fort. The fort has got a tapering plateau with a raised level in the middle.  One secret – door is located at the edge of this fort; but the way to this door has now got blocked. There is a small temple of Lord Hanumana and Lord Shiva on the plateau. A small pond is there in front of this temple. Water from this pond can be used for drinking. Making headway from here we come across a palace having two rooms in it. 10 to 12 persons can be accommodated in this palace. There are five cisterns along one side of the palace; one of which has water suitable for drinking.,Trimbakeshwar – Khodala - Ahead of Nirgudpada lies the village of Kasurli. One can alight here by boarding the bus of Igatpuri – Trimbakeshwar – Khodala. From this village one has to climb a small hill where Harshewadi is located. From Harshewadi the way to the fort is easy and can be climbed within an hour. Via Kasara or Nasik - One has reach Igatpuri via Kasara or Nasik. From Igatpuri board in a bus for Trimbakeshwar and alight at Nirgudpada; the base village of Harihar. From here a route leads us upto the rock-sheet from where the steps begin. One can reach the fort-top within about two hours via this route.,10 – 12 persons can stay in the palace on the fort.,One has to make his own food arrangement,The cisterns on the fort provide perennial source of drinking water.,Approximately 2 hours via Nirgudpada.About 1 hour via Harshewadi.,image_12_1,image_12_2,image_12_3,image_12_4,map_12,2
Bhudargad,3208 ft,Hill Fort,None,Easy,The fort top is well accessible by tar road. On the way to the top is a temple of Lord Shiva with a neatly carved Nandi. As we reach the top; we can see the temple of Bhairavnath on the right; which is of Hemadpanthi style. There are arches and Deepmaal around the temple. There is a flag post near the temple.,Peth Shivapur is near Gargoti. Kolhapur Gargoti route is well known route with ST buses plying regularly. From Gargoti; we can get a jeep or a six-seater till Pal village; which is 5 km away. From Pal; Path Shivapur is half an hour by vehicle. If we have a private vehicle; we can go to the top of the fort.,Accommodation is available on the fort in the temple; but no resorts / lodges nearby.,Packed lunch recommended,Recommended to carry water; though there is a hand pump near Bhairavnath temple.,About 2 hours from Kolhapur to Peth Shivapur,image_13_1,image_13_2,image_13_3,image_13_4,map_13,3
Gandharvgad,3004 ft,Hill Fort,Kolhapur,Easy,We reach the fort in an hour from Valkuli village; which is the base village. On reaching the entrance; we see Hanuman on the right side of the road. There are residences on the fort. Further on this way is the temple of Lord Chaloba. Ahead is an ancient well; which has potable water. There is a ground in front of Chaloba temple; where there were remnants of old palace of the Sawant. Nothing can be seen now. In the eastern part of the fort; we can find some plinths. Then we can move to the southern side of the fort. The ramparts on the southern side are intact and spacious. There are 3 secret passages in the walls here.,Best Option is to take some one from village and go to top of the fort.,Available ,Available ,Available ,Sorry!! No Data Available,image_14_1,image_14_2,image_14_3,image_14_4,path,3
Mahipalgad,3200 ft,Hill Fort,Kolhapur,Easy,As we approach the fortified town; we come across the ruins of the fort. There is a magnificent statue of Shivaji Maharaj near the main entrance. We can see the complete fort in a couple of hours. If we go straight on the main lane; we reach the citadel of the fort. Inside this citadel is a big cistern; about 70 ft long and 40 ft wide. This is the main water source on this fort. Behind this cistern is the temple of goddess Ambabai. If we take a round along the edge of the mountain; we can see many dilapidated structures; most of them built with laterite stones. To the eastern point is a huge bastion; still intact. There is a Shiva temple near this bastion. As we roam within the community; we can see remnants like stone vessels for water in front of many houses. Due to lack of support from community as well the government; the fort is not maintained properly.,Dewarwadi is about 17 km from Belgaum; eastwards on SH 121. Buses ply from Belgaum to Dewarwadi as well as Mahipalgad. Sundi is 5 km away from Mahipalgad. Kolhapur is 125 km north of Mahipalgad; on NH4.,Available in Mahipalgad,Packed Lunch is Recommended,Available,Travel time - 2-3 hours from Kolhapur; 45 min from Belgaum. Hiking from Dewarwadi may take an hour or more.,image_15_1,image_15_2,image_15_3,image_15_4,path,3
Panhalgad,4040 ft,Hill Fort,Kolhapur,Easy,1.Palace 2.Sajjakothi 3.Rajdindi 4.Ambarkhana 5.Char Darwaja 6.Lake Somale 7.Samadhi of Ramchandra Amatya 8.Sambhaji Temple 9.DharmKothi 10.Mahalaxmi Temple 11.Baji Prabhu Monument etc.,There are two ways to reach Panhalgad > From Char Darwaja - From Kolhapur city you can easily opt for a Bus or hire a vehicle which takes us to the top from Char Darwaja. From Teen Darwaja -This is another way which goes to the fort from 3 Darwaja.,Hotels and restaurants are there on the fort; good accommodation and food facility.,Available,Good water facility through out the year.,One can reach Panhalgad from Kolhapur city in one hour by vehicle.,image_16_1,image_16_2,image_16_3,image_16_4,map_16,3
Vishalgad,3350 ft,Hill Fort,Kolhapur,Medium,1.Amruteshwar Temple 2.Shri Nrusinha Temple 3.Takmak Tok 4.Sati’s Vrindavan 5.The Dargah or tomb of Hazrat Malik Raihan. Thousands of Devotees visit the Dargah every year. 6.Samadhis built in the memory of Baji Prabhu Deshpande and Phulaji Prabhu Deshpande; who laid down their lives to protect Chhatrapati Shivaji from the clutches of Siddhi Johar while escaping from fort Panhala to Vishalgad.,Kolhapur to Vishalgad Distance is 80 km. We can Reach Vishalgad by two ways. 1.Kolhapur Malkapur-Pandharpani(Pavankhind)-Bhattali-Gajapur-Vsihalgad 2.Kolhapur-Malkapur-Amba-Gajapur-Vishalgad There are lot of STs available from Kolhapur to Vishalgad,You can live in Hardikar Vitthal Mandir,Available,Good water facility through out the year.,1/2 Hours from Base.,image_17_1,image_17_2,image_17_3,image_17_4,map_17,3
Chandan - Vandan,3800 ft,Hill Fort,Satara,Easy,Fort of Chandan- Formerly; the way near the entrance of Chandan was difficult to access. But recently the way has become broader because of mosque situated at that place. There are two bastions at the entrance gate which are presently in a half demolished state. Approximately about 15 steps ahead of this on the left hand side lies a demolished edifice. There is a banyan tree at the upperside of this structure which is known as ‘Panchvad’; as it is comprised of five banyan trees. There is a temple of lord Shiva near the tree. Both the “Pindis” in the temple are comprised of five “Lingas”. In the month of ‘Shravan’; the 32fth month of Hindu year; there is a pilgrimage every year in this temple. Villagers have refurbished the temple. Huge stones; arranged one above the other; can be seen at about 10 steps ahead from the temple. Fort of Vandan- There are two entrance doors for this fort. The first entrance door is sturdy having bastions which are still intact. There is an idol of lord Ganesha on the left bastion. There were about 25 well-constructed steps ahead; which were destroyed in the battle of 1818. The second entrance door has completely tumbled down. Persian inscriptions can be seen on the arch of this door. There are five porches inside this entrance door which together form the L-shape. Rock-slide has blocked the way ahead. Further on there are few steps; downside of which lies a route along which one can traverse around the fort completely.,Fort of Chandan-  There are two ways to reach Chandan- 1) Via Belmachi Village-Half an hour will be required to climb the fort from the rock patch in front of the col. One reaches on the southern part of the fort through this route. The other way goes around the fort; with the fort lying on the left side of the way. 2) Via Lagadwadi Village--There is a village named Lagadwadi situated ahead of Belmachi. One has to walk across the plains of this village and then cross the headland. The road from Ibrahimpur village meets this way ahead. From here the route goes up to the fort top. It takes about two and half hours to reach the fort of Chandan. Fort of Vandan- Ways to reach the fort- To the right of col; lies the fort of Vandan. This route takes us to the entrance door of the fort within 10 minutes.,About 30 to 40 persons can be accommodated in the mosque.,One has to make arrangement for his own food.,Drinking water is available on the fort only during rainy season.,Approximately about 3 hours will be required to reach the fort of Chandan while about 2 hours are required to climb up the fort of Vandan.,image_18_1,image_18_2,image_18_3,image_18_4,map_18,4
